"Rk_name","Rk_Pk","Rk_Pk_url","Rk_Tm","Rk_Tm_url","Rk_Player","Rk_Player_url","Rk_College","Rk_College_url","Rk_Yrs","Rk_G","Rk_MP","Rk_PTS","Rk_TRB","Rk_AST","Rk_FG","Rk__3P","Rk_FT","Rk_WS","Rk_WS_48","Rk_BPM","Rk_VOBR"
"1","1","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=1&pick_overall_max=1&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CLE","https://www.basketball-reference.com/teams/CLE/draft.html","Andrew Wiggins","https://www.basketball-reference.com/players/w/wiggian01.html","Kansas","https://www.basketball-reference.com/friv/draft.fcgi?college=kansas","6","454","35.8","19.7","4.4","2.3",".441",".332",".732","15.0",".044","-1.9","0.2"
"2","2","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=2&pick_overall_max=2&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MIL","https://www.basketball-reference.com/teams/MIL/draft.html","Jabari Parker","https://www.basketball-reference.com/players/p/parkeja01.html","Duke","https://www.basketball-reference.com/friv/draft.fcgi?college=duke","6","285","29.0","14.9","5.7","2.1",".493",".324",".740","13.2",".077","-0.8","2.4"
"3","3","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=3&pick_overall_max=3&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","Joel Embiid","https://www.basketball-reference.com/players/e/embiijo01.html","Kansas","https://www.basketball-reference.com/friv/draft.fcgi?college=kansas","4","209","30.4","23.9","11.5","3.1",".480",".319",".793","22.8",".172","4.3","10.1"
"4","4","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=4&pick_overall_max=4&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","ORL","https://www.basketball-reference.com/teams/ORL/draft.html","Aaron Gordon","https://www.basketball-reference.com/players/g/gordoaa01.html","Arizona","https://www.basketball-reference.com/friv/draft.fcgi?college=arizona","6","403","28.6","12.8","6.4","2.4",".448",".319",".701","21.7",".090","0.0","5.7"
"5","5","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=5&pick_overall_max=5&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","UTA","https://www.basketball-reference.com/teams/UTA/draft.html","Dante Exum","https://www.basketball-reference.com/players/e/exumda01.html","","","5","239","18.5","5.7","1.8","2.1",".407",".308",".766","3.1",".034","-3.3","-1.5"
"6","6","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=6&pick_overall_max=6&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","BOS","https://www.basketball-reference.com/teams/BOS/draft.html","Marcus Smart","https://www.basketball-reference.com/players/s/smartma01.html","Oklahoma State","https://www.basketball-reference.com/friv/draft.fcgi?college=okstate","6","401","28.9","9.9","3.6","4.1",".373",".318",".775","20.7",".086","-0.3","5.0"
"7","7","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=7&pick_overall_max=7&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","LAL","https://www.basketball-reference.com/teams/LAL/draft.html","Julius Randle","https://www.basketball-reference.com/players/r/randlju01.html","Kentucky","https://www.basketball-reference.com/friv/draft.fcgi?college=kentucky","6","375","29.2","16.1","9.0","2.8",".493",".295",".724","20.5",".090","-0.5","4.1"
"8","8","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=8&pick_overall_max=8&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","SAC","https://www.basketball-reference.com/teams/SAC/draft.html","Nik Stauskas","https://www.basketball-reference.com/players/s/stausni01.html","Michigan","https://www.basketball-reference.com/friv/draft.fcgi?college=michigan","5","335","19.9","6.8","2.1","1.5",".389",".353",".814","3.8",".028","-3.0","-1.7"
"9","9","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=9&pick_overall_max=9&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHH","https://www.basketball-reference.com/teams/CHA/draft.html","Noah Vonleh","https://www.basketball-reference.com/players/v/vonleno01.html","Indiana","https://www.basketball-reference.com/friv/draft.fcgi?college=indiana","6","335","16.9","5.0","5.2","0.8",".460",".310",".691","9.3",".079","-2.4","-0.5"
"10","10","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=10&pick_overall_max=10&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","Elfrid Payton","https://www.basketball-reference.com/players/p/paytoel01.html","LA-Lafayette","https://www.basketball-reference.com/friv/draft.fcgi?college=ulala","6","387","29.3","11.0","4.4","6.6",".452",".289",".625","14.9",".063","-0.5","4.3"
"11","11","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=11&pick_overall_max=11&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","DEN","https://www.basketball-reference.com/teams/DEN/draft.html","Doug McDermott","https://www.basketball-reference.com/players/m/mcderdo01.html","Creighton","https://www.basketball-reference.com/friv/draft.fcgi?college=creighton","6","410","19.9","8.2","2.2","0.8",".465",".412",".825","13.9",".082","-2.0","-0.1"
"12","12","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=12&pick_overall_max=12&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","ORL","https://www.basketball-reference.com/teams/ORL/draft.html","Dario Šarić","https://www.basketball-reference.com/players/s/saricda01.html","","","4","306","26.5","12.2","6.2","2.1",".441",".358",".837","14.7",".087","-0.7","2.6"
"13","13","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=13&pick_overall_max=13&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MIN","https://www.basketball-reference.com/teams/MIN/draft.html","Zach LaVine","https://www.basketball-reference.com/players/l/lavinza01.html","UCLA","https://www.basketball-reference.com/friv/draft.fcgi?college=ucla","6","353","30.8","17.7","3.6","3.6",".447",".375",".819","12.0",".053","-0.6","3.8"
"14","14","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=14&pick_overall_max=14&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","T.J. Warren","https://www.basketball-reference.com/players/w/warretj01.html","NC State","https://www.basketball-reference.com/friv/draft.fcgi?college=ncstate","6","328","28.8","15.5","4.1","1.2",".507",".361",".779","19.5",".099","-0.2","4.3"
"15","15","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=15&pick_overall_max=15&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","ATL","https://www.basketball-reference.com/teams/ATL/draft.html","Adreian Payne","https://www.basketball-reference.com/players/p/paynead01.html","Michigan State","https://www.basketball-reference.com/friv/draft.fcgi?college=michiganst","4","107","13.1","4.0","2.9","0.6",".406",".254",".680","-0.6","-.019","-5.9","-1.4"
"16","16","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=16&pick_overall_max=16&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHI","https://www.basketball-reference.com/teams/CHI/draft.html","Jusuf Nurkić","https://www.basketball-reference.com/players/n/nurkiju01.html","","","6","318","23.1","11.8","8.1","2.0",".492",".096",".673","17.3",".113","0.3","4.2"
"17","17","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=17&pick_overall_max=17&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","BOS","https://www.basketball-reference.com/teams/BOS/draft.html","James Young","https://www.basketball-reference.com/players/y/youngja01.html","Kentucky","https://www.basketball-reference.com/friv/draft.fcgi?college=kentucky","4","95","8.5","2.3","1.0","0.3",".367",".277",".563","0.8",".046","-3.4","-0.3"
"18","18","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=18&pick_overall_max=18&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","Tyler Ennis","https://www.basketball-reference.com/players/e/ennisty01.html","Syracuse","https://www.basketball-reference.com/friv/draft.fcgi?college=syracuse","4","186","12.6","4.2","1.3","1.9",".419",".317",".768","1.3",".026","-3.4","-0.8"
"19","19","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=19&pick_overall_max=19&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHI","https://www.basketball-reference.com/teams/CHI/draft.html","Gary Harris","https://www.basketball-reference.com/players/h/harriga01.html","Michigan State","https://www.basketball-reference.com/friv/draft.fcgi?college=michiganst","6","368","29.0","12.1","2.6","2.1",".454",".360",".803","17.9",".081","-0.9","2.9"
"20","20","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=20&pick_overall_max=20&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","TOR","https://www.basketball-reference.com/teams/TOR/draft.html","Bruno Caboclo","https://www.basketball-reference.com/players/c/cabocbr01.html","","","6","99","12.7","4.3","2.6","0.7",".400",".316",".846","1.5",".058","-2.5","-0.2"
"21","21","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=21&pick_overall_max=21&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","OKC","https://www.basketball-reference.com/teams/OKC/draft.html","Mitch McGary","https://www.basketball-reference.com/players/m/mcgarmi01.html","Michigan","https://www.basketball-reference.com/friv/draft.fcgi?college=michigan","2","52","10.7","4.4","3.5","0.3",".527",".000",".580","1.3",".108","-2.6","-0.1"
"22","22","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=22&pick_overall_max=22&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MEM","https://www.basketball-reference.com/teams/MEM/draft.html","Jordan Adams","https://www.basketball-reference.com/players/a/adamsjo01.html","UCLA","https://www.basketball-reference.com/friv/draft.fcgi?college=ucla","2","32","8.2","3.2","0.9","0.6",".402",".385",".607","0.4",".070","1.7","0.2"
"23","23","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=23&pick_overall_max=23&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","UTA","https://www.basketball-reference.com/teams/UTA/draft.html","Rodney Hood","https://www.basketball-reference.com/players/h/hoodro01.html","Duke","https://www.basketball-reference.com/friv/draft.fcgi?college=duke","6","341","27.3","12.5","2.9","1.9",".426",".372",".839","17.1",".088","-0.5","3.4"
"24","24","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=24&pick_overall_max=24&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHH","https://www.basketball-reference.com/teams/CHA/draft.html","Shabazz Napier","https://www.basketball-reference.com/players/n/napiesh01.html","UConn","https://www.basketball-reference.com/friv/draft.fcgi?college=uconn","6","345","17.4","7.1","1.9","2.5",".397",".345",".815","8.1",".065","-0.7","2.0"
"25","25","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=25&pick_overall_max=25&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","HOU","https://www.basketball-reference.com/teams/HOU/draft.html","Clint Capela","https://www.basketball-reference.com/players/c/capelca01.html","","","6","334","26.0","12.2","9.7","1.0",".634",".000",".526","36.4",".201","1.9","8.5"
"26","26","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=26&pick_overall_max=26&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MIA","https://www.basketball-reference.com/teams/MIA/draft.html","P.J. Hairston","https://www.basketball-reference.com/players/h/hairspj02.html","UNC","https://www.basketball-reference.com/friv/draft.fcgi?college=unc","2","111","18.0","6.0","2.4","0.5",".343",".295",".810","0.9",".021","-3.9","-1.0"
"27","27","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=27&pick_overall_max=27&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","Bogdan Bogdanović","https://www.basketball-reference.com/players/b/bogdabo01.html","","","3","209","28.2","13.5","3.2","3.5",".434",".374",".806","8.7",".071","-0.6","2.2"
"28","28","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=28&pick_overall_max=28&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","LAC","https://www.basketball-reference.com/teams/LAC/draft.html","C.J. Wilcox","https://www.basketball-reference.com/players/w/wilcocj01.html","Washington","https://www.basketball-reference.com/friv/draft.fcgi?college=washington","3","66","5.7","2.0","0.5","0.5",".370",".333",".813","0.1",".007","-4.3","-0.2"
"29","29","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=29&pick_overall_max=29&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","OKC","https://www.basketball-reference.com/teams/OKC/draft.html","Josh Huestis","https://www.basketball-reference.com/players/h/huestjo01.html","Stanford","https://www.basketball-reference.com/friv/draft.fcgi?college=stanford","3","76","14.1","2.5","2.4","0.3",".346",".312",".240","0.7",".030","-3.5","-0.4"
